frame=0
a[0    ]=2.133927            a[1    ]=1.382629            a[2    ]=0.427817            
a[3    ]=1.263173            a[4    ]=2.200647            a[5    ]=0.328978            
a[6    ]=1.776137            a[7    ]=1.495446            a[8    ]=1.05441             
a[9    ]=1.051367            a[10   ]=1.385865            a[11   ]=2.255292            
a[12   ]=2.709796            a[13   ]=0.105053            a[14   ]=1.303344            
a[15   ]=0.192756            a[16   ]=1.903541            a[17   ]=0.674622            
a[18   ]=1.512565            a[19   ]=1.930512            a[20   ]=0.648205            
a[21   ]=1.669146            a[22   ]=1.712276            a[23   ]=1.106286            
a[24   ]=0.966029            a[25   ]=0.361714            a[26   ]=0.590436            
a[27   ]=1.541333            a[28   ]=0.847686            a[29   ]=0.757862            
a[30   ]=0.648156            a[31   ]=0.694437            a[32   ]=1.967659            
a[33   ]=1.115005            a[34   ]=0.692373            a[35   ]=3.15024             
a[36   ]=1.223833            a[37   ]=0.425968            a[38   ]=1.065283            
a[39   ]=1.677312            a[40   ]=1.929549            a[41   ]=3.939226            
a[42   ]=0.837486            a[43   ]=1.38359             a[44   ]=1.145217            
a[45   ]=2.201678            a[46   ]=2.399732            a[47   ]=1.613735            
a[48   ]=2.109186            a[49   ]=1.001862            a[50   ]=0.583328            
a[51   ]=1.074029            a[52   ]=1.460338            a[53   ]=3.207936            
a[54   ]=0.396145            a[55   ]=0.66628             a[56   ]=1.335784            
a[57   ]=2.770477            a[58   ]=0.3405              a[59   ]=0.351945            
a[60   ]=1.325029            a[61   ]=0.381963            a[62   ]=0.910766            
a[63   ]=2.394213            a[64   ]=1.890592            a[65   ]=1.363397            
a[66   ]=0.542826            a[67   ]=1.766059            a[68   ]=0.257313            
a[69   ]=2.018159            a[70   ]=1.027108            a[71   ]=0.426832            
a[72   ]=2.33863             a[73   ]=1.738634            a[74   ]=1.823649            
a[75   ]=1.561526            a[76   ]=1.708086            a[77   ]=0.874346            
a[78   ]=1.151317            a[79   ]=1.986922            a[80   ]=0.705887            
a[81   ]=3.004724            a[82   ]=1.013775            a[83   ]=0.796878            
a[84   ]=2.683524            a[85   ]=1.125042            a[86   ]=2.209477            
a[87   ]=2.245053            a[88   ]=0.728889            a[89   ]=1.710958            
